    assert_eq!(convert_number("1"), "いち");
    assert_eq!(convert_number("444444444444444444444444444444444444444444444444444444"), "よんじゅうよんこうがしゃよんせんよんひゃくよんじゅうよんごくよんせんよんひゃくよんじゅうよんさいよんせんよんひゃくよんじゅうよんせいよんせんよんひゃくよんじゅうよんかんよんせんよんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("555555555555555555555555555555555555555555555555555555"), "ごじゅうごこうがしゃごせんごひゃくごじゅうごごくごせんごひゃくごじゅうごさいごせんごひゃくごじゅうごせいごせんごひゃくごじゅうごかんごせんごひゃくごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("666666666666666666666666666666666666666666666666666666"), "ろくじゅうろくこうがしゃろくせんろっぴゃくろくじゅうろくごくろくせんろっぴゃくろくじゅうろくさいろくせんろっぴゃくろくじゅうろくせいろくせんろっぴゃくろくじゅうろくかんろくせんろっぴゃくろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("777777777777777777777777777777777777777777777777777777"), "ななじゅうななこうがしゃななせんななひゃくななじゅうななごくななせんななひゃくななじゅうななさいななせんななひゃくななじゅうななせいななせんななひゃくななじゅうななかんななせんななひゃくななじゅうななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("888888888888888888888888888888888888888888888888888888"), "はちじゅうはちこうがしゃはっせんはっぴゃくはちじゅうはちごくはっせんはっぴゃくはちじゅうはちさいはっせんはっぴゃくはちじゅうはちせいはっせんはっぴゃくはちじゅうはちかんはっせんはっぴゃくはちじゅうはちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("999999999999999999999999999999999999999999999999999999"), "きゅうじゅうきゅうこうがしゃきゅうせんきゅうひゃくきゅうじゅうきゅうごくきゅうせんきゅうひゃくきゅうじゅうきゅうさいきゅうせんきゅうひゃくきゅうじゅうきゅうせいきゅうせんきゅうひゃくきゅうじゅうきゅうかんきゅうせんきゅうひゃくきゅうじゅうきゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("1000000000000000000000000000000000000000000000000000000"), "ひゃくこうがしゃ");
    assert_eq!(convert_number("2222222222222222222222222222222222222222222222222222222"), "にひゃくにじゅうにこうがしゃにせんにひゃくにじゅうにごくにせんにひゃくにじゅうにさいにせんにひゃくにじゅうにせいにせんにひゃくにじゅうにかんにせんにひゃくにじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("3333333333333333333333333333333333333333333333333333333"), "さんびゃくさんじゅうさんこうがしゃさんぜんさんびゃくさんじゅうさんごくさんぜんさんびゃくさんじゅうさんさいさんぜんさんびゃくさんじゅうさんせいさんぜんさんびゃくさんじゅうさんかんさんぜんさんびゃくさんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("4444444444444444444444444444444444444444444444444444444"), "よんひゃくよんじゅうよんこうがしゃよんせんよんひゃくよんじゅうよんごくよんせんよんひゃくよんじゅうよんさいよんせんよんひゃくよんじゅうよんせいよんせんよんひゃくよんじゅうよんかんよんせんよんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("5555555555555555555555555555555555555555555555555555555"), "ごひゃくごじゅうごこうがしゃごせんごひゃくごじゅうごごくごせんごひゃくごじゅうごさいごせんごひゃくごじゅうごせいごせんごひゃくごじゅうごかんごせんごひゃくごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("6666666666666666666666666666666666666666666666666666666"), "ろっぴゃくろくじゅうろくこうがしゃろくせんろっぴゃくろくじゅうろくごくろくせんろっぴゃくろくじゅうろくさいろくせんろっぴゃくろくじゅうろくせいろくせんろっぴゃくろくじゅうろくかんろくせんろっぴゃくろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
